"conta","texto","url","data"
"BolsonaroSP","O aluno tem que respeitar a autoridade do professor, ele está em sala de aula para aprender e não para fazer o que bem entender. Quantos de nós não passamos por situações que a época achávamos desagradáveis, mas hoje agradecemos nossos pais por terem nos posto naquela escola? https://twitter.com/paulomartins10/status/1115650516707618817","https://twitter.com/BolsonaroSP/status/1115687535957749760","2019-04-09 14:46:51 EDT"
"jairbolsonaro","Sempre de coração aberto, desta vez falamos na Conferência Nacional de Municípios do Brasil. http://youtu.be/QNuKT_AXmZQ","https://twitter.com/jairbolsonaro/status/1115682938312699905","2019-04-09 14:28:35 EDT"
"BolsonaroSP","Ao vivo agora sessão da CCJ que analisa a admissibilidade e constitucionalidade da PEC nº 6 (Nova Previdência): https://www2.camara.leg.br/atividade-legislativa/webcamara/ao-vivo/transmissoes-do-dia/aoVivoSinais?codReuniao=54984","https://twitter.com/BolsonaroSP/status/1115680506102845447","2019-04-09 14:18:55 EDT"
"Marceloalvaroan","22ª Marcha a Brasília em Defesa dos Municípios. Este trabalho integrado entre governo federal e prefeituras é fundamental para o Brasil desenvolver todo o seu potencial turístico. É nos municípios que o nosso setor vira realidade. #CNM #GovernoFederal #MTur #turismo https://t.co/8j674FTFYd","https://twitter.com/Marceloalvaroan/status/1115667580063289344","2019-04-09 13:27:33 EDT"
"tarcisiogdf","Outro anúncio importante: estamos iniciando, junto ao @governope, um estudo de viabilidade para a abertura de capital do Porto de Suape. Há um movimento de quebra de paradigma na gestão dos portos brasileiros na busca de modelos de gestão mais flexíveis e eficientes.","https://twitter.com/tarcisiogdf/status/1115656902845902855","2019-04-09 12:45:08 EDT"
"BolsonaroSP","Em atendimento a empreendedores imobiliários uma reclamação frequente: a corrupção como condição para conseguir empréstimo bancário. Combatê-la significa moralizar o procedimento e garantir um preço mais justo ao consumidor final. https://t.co/FX1I6EDwbM","https://twitter.com/BolsonaroSP/status/1115656233191653376","2019-04-09 12:42:28 EDT"
"OsmarTerra","É de cortar o coração https://twitter.com/nilson_nilson/status/1115421178695495680","https://twitter.com/OsmarTerra/status/1115654756977057795","2019-04-09 12:36:36 EDT"
"tarcisiogdf","Assinando, neste momento, 10 contratos de adesão em portos no Amazonas, Amapá, Pará, Rio Grande do Norte e Santa Catarina. Outros dois de arrendamento em Santos (SP) e Itaqui (MA). Investimento total de R$ 647 mi feitos pela iniciativa privada. Mais informações: @portosdobrasil https://t.co/If7wuzPePj","https://twitter.com/tarcisiogdf/status/1115638012027842563","2019-04-09 11:30:04 EDT"
"DamaresAlves","Luiza participa voluntariamente. Será nossa inspiração. Psicólogos, psiquiatras e outros profissionais também estarão conosco. Conto com vocês para que nossa campanha alcance, pelas redes sociais, o maior número possível de famílias. #AcolhaaVida","https://twitter.com/DamaresAlves/status/1115634127913533441","2019-04-09 11:14:38 EDT"
"CarlosBolsonaro","Chuvas e irresponsabilidades trazem este tipo de resultado ao Rio. Novo, é o Prefeito culpar o Presidente com pouco mais de 3 meses de mandato e realizando o que pode pelo país. Meus sentimentos ao carioca. Seguimos cobrando e propondo soluções como sempre participamos.","https://twitter.com/CarlosBolsonaro/status/1115633015630307329","2019-04-09 11:10:13 EDT"
"FlavioBolsonaro","Tragédias como a resultante das fortes chuvas que atingem o RJ, somente serão amenizadas quando houver prevenção permanente, como mantendo livres as vias pluviais da cidade para evitar alagamentos – o que, mais uma vez, não ocorreu. Meus sentimentos às famílias das vítimas.","https://twitter.com/FlavioBolsonaro/status/1115627414938423297","2019-04-09 10:47:57 EDT"
"DamaresAlves","Um reforço de peso para nossa campanha. Pais, responsáveis, professores, profissionais de saúde e de segurança pública, faço um apelo. Precisamos nos unir para salvar nossas crianças e adolescentes. #AcolhaaVida https://www1.folha.uol.com.br/colunas/monicabergamo/2019/04/luiza-brunet-vai-estrelar-campanha-de-damares-contra-suicidio.shtml","https://twitter.com/DamaresAlves/status/1115622336747773953","2019-04-09 10:27:46 EDT"
"onyxlorenzoni","Presidente falando aos prefeitos. https://t.co/tcSu1CZRxK","https://twitter.com/onyxlorenzoni/status/1115613357900468226","2019-04-09 09:52:06 EDT"
"onyxlorenzoni","Marcha dos Prefeitos. 🇧🇷 https://t.co/XMfTZoKBAq","https://twitter.com/onyxlorenzoni/status/1115606751041150976","2019-04-09 09:25:51 EDT"
"BolsonaroSP","Ontem a esquerda pegou um trecho de uma palestra do Prof. Arthur, distorceu, falou que era o Prof. Abraham e tentou viralizar. Hoje, ao que parece, o Correio Braziliense errou a foto do novo Ministro Abraham na capa e botou foto de seu irmão Arthur... 🤔 https://t.co/3A5FjyQh1K","https://twitter.com/BolsonaroSP/status/1115606708124971013","2019-04-09 09:25:40 EDT"
"Astro_Pontes","I posted a new video to Facebook https://www.facebook.com/astronauta.marcospontes/videos/569926893502204/","https://twitter.com/Astro_Pontes/status/1115606280217825280","2019-04-09 09:23:58 EDT"
"tarcisiogdf","Reunião com o senador @esperidiaoamin_ para tratar da infraestrutura de SC, incluindo questões referentes ao Contorno de Florianópolis e rodovias como BR-101 e BR-470. Nosso foco é priorizar obras que melhorem a vida das pessoas, atuando sempre em prol do interesse público https://t.co/HtTQfjC0gp","https://twitter.com/tarcisiogdf/status/1115605958871240704","2019-04-09 09:22:42 EDT"
"Astro_Pontes","Essa é apenas uma de muitas perguntas que me fazem diariamente. O acordo ameaça a nossa soberania? Não. Abs https://twitter.com/mctic/status/1115602988305772544","https://twitter.com/Astro_Pontes/status/1115605260322529283","2019-04-09 09:19:55 EDT"
"Astro_Pontes","Reconheço o cenário de grandes dificuldades p/ os pesquisadores brasileiros. ""Sabemos que, do ponto de vista orçamentário, 2019 não será um ano fácil, mas já estamos trabalhando para recuperar o prestígio da ciência brasileira"" https://revistagalileu.globo.com/Revista/noticia/2019/04/2019-nao-sera-um-ano-facil-entrevista-com-o-ministro-marcos-pontes.html","https://twitter.com/Astro_Pontes/status/1115603008782340096","2019-04-09 09:10:58 EDT"
"tarcisiogdf","Confirmo mesmo. E estamos incluindo, em toda nova estruturação de concessão de rodovia, a obrigação de construção de pontos de parada para caminhoneiros. Seguimos uma orientação do presidente @jairbolsonaro de ter um maior cuidado com a qualidade de vida destes profissionais https://twitter.com/B2Caminhoneiro/status/1115266546455203840","https://twitter.com/tarcisiogdf/status/1115593044961550336","2019-04-09 08:31:23 EDT"
"jairbolsonaro","Nos próximos dias realizaremos um “Revogaço”, anulando centenas de decretos desnecessários que hoje só servem para dar volume ao nosso já inchado Estado e criar burocracias que só atrapalham. Daremos continuidade ao processo. Vamos desregulamentar e diminuir o excesso de regras!","https://twitter.com/jairbolsonaro/status/1115591497674395648","2019-04-09 08:25:14 EDT"
"Astro_Pontes","I posted a new video to Facebook https://www.facebook.com/astronauta.marcospontes/videos/1098213433720334/","https://twitter.com/Astro_Pontes/status/1115590124295806978","2019-04-09 08:19:46 EDT"
"SF_Moro","O episódio confirma que, quando as forças de segurança pública, federais e estaduais, se integram e atuam juntas não há como o crime organizado fazer frente. Abaixo um link da época. Continuo a retrospectiva adiante. https://www.justica.gov.br/news/collective-nitf-content-1546628900.09","https://twitter.com/SF_Moro/status/1115583448809443328","2019-04-09 07:53:15 EDT"
"SF_Moro","O pico dos ataques foi no dia 06 de janeiro (74), mas até o final do mês os ataques ficaram escassos. Recentemente, no dia 01/04, houve uma tentativa extemporânea de novo atentado e que resultou apenas na prisão dos envolvidos, conforme notícia que já postei anteriormente aqui.","https://twitter.com/SF_Moro/status/1115583447681130496","2019-04-09 07:53:15 EDT"
"SF_Moro","Como se aproximam os cem dias de Governo do Presidente Jair Bolsonaro, vou aproveitar para lembrar algumas atuações do MJSP desde janeiro.","https://twitter.com/SF_Moro/status/1115583443298127872","2019-04-09 07:53:14 EDT"
"SF_Moro","Disponibilizamos vagas em presídios federais, transportamos e isolamos as lideranças das organizações criminosas. O Governo Estadual também fez um excelente trabalho.","https://twitter.com/SF_Moro/status/1115583446586396672","2019-04-09 07:53:14 EDT"
"SF_Moro","O Governo Federal e o Governo Estadual uniram-se e agiram rápido. Enviamos a Força Nacional já no dia 04/01. Também enviamos uma força de intervenção penitenciária para vasculhar e controlar presídios. PF e PRF intensificaram seus trabalhos no Ceará.","https://twitter.com/SF_Moro/status/1115583445395177472","2019-04-09 07:53:14 EDT"
"SF_Moro","Já na primeira semana de Governo, surgiu a crise de segurança no Estado do Ceará. Grupos criminosos organizados se uniram para atacar alvos civis e intimidar a sociedade e o poder público. Tentaram até explodir pontes e viadutos.","https://twitter.com/SF_Moro/status/1115583444275347456","2019-04-09 07:53:14 EDT"
"jairbolsonaro","O governo do quinto maior país do mundo em pouco menos de 100 dias tem feito de tudo e fará muito mais para que a população sinta que está sendo atendida. Esta é a linha de nossos esforços. Assista o vídeo: https://t.co/10wy7aCE1X","https://twitter.com/jairbolsonaro/status/1115560686686543872","2019-04-09 06:22:48 EDT"
"BolsonaroSP","Ela foi acusada por uma revista de ser um robô devido ao seu comportamento altamento ativo nas redes sociais pró JB. Igual a ela certamente existem vários outros casos de anônimos que batalharam como nunca nas eleições de 2018. Até hoje parte da imprensa n entendeu este movimento https://twitter.com/mariang69423516/status/1114619533229162497","https://twitter.com/BolsonaroSP/status/1115530991265882112","2019-04-09 04:24:48 EDT"
"GeneralMourao","Ainda em Washington, participei de uma ""mesa redonda"" com empresários e investidores norte-americanos na @USChamber , reforçando os temas apresentadas para outros CEO's na visita do Presidente @jairbolsonaro , em especial a #NovaPrevidência e outras reformas em curso no Brasil. https://t.co/BYeRfDdOOx","https://twitter.com/GeneralMourao/status/1115441734253731840","2019-04-08 22:30:08 EDT"
"BolsonaroSP","Quando disse que o problema do Oriente Médio é o suporte que o Irã dá a grupos terroristas é sobre isso que estou falanso. Assista. https://twitter.com/idf/status/1115267423551332355","https://twitter.com/BolsonaroSP/status/1115437091180228608","2019-04-08 22:11:41 EDT"
"BolsonaroSP","Isso que é meta! 👏👏👏 https://twitter.com/tarcisiogdf/status/1115389437263978498","https://twitter.com/BolsonaroSP/status/1115435699849895936","2019-04-08 22:06:09 EDT"
"BolsonaroSP","Afastar Carlos de Jair Bolsonaro seria um tremendo erro que só interessa a parte da imprensa incentivar. Combater o sistema significa uma luta diária, ranger de dentes e etc. Sabíamos que seria assim. Vamos adiante! 🇧🇷👊 https://twitter.com/carlosbolsonaro/status/1115406639031566337","https://twitter.com/BolsonaroSP/status/1115435481855135744","2019-04-08 22:05:17 EDT"
"BolsonaroSP","Conheça um pouco do novo Ministro da Educação, Prof. Abraham Weintraub concursado da UNIFESP. https://t.co/Y0OlT2dvby","https://twitter.com/BolsonaroSP/status/1115434592427814912","2019-04-08 22:01:45 EDT"
"SF_Moro","Hoje, eu e minha equipe nos reunimos com o Senador Marcos do Val e a equipe dele para discutir o projeto de lei anticrime. Ele é o Relator de um dos projetos no Senado. Muito boa conversa. https://t.co/PIlbowKWux","https://twitter.com/SF_Moro/status/1115412736639369217","2019-04-08 20:34:54 EDT"
"CarlosBolsonaro","Sabemos da importância de cada brasileiro no intuito de não deixar o Brasil se tornar numa Venezuela nas últimas eleições. Pai, muito obrigado pela consideração que compartilho com todos os brasileiros e que de certa forma contribuem e confiam no trabalho do senhor! Seguimos! https://t.co/AEqBpspURO","https://twitter.com/CarlosBolsonaro/status/1115406639031566337","2019-04-08 20:10:40 EDT"
"GeneralMourao","Na conversa que tive hoje com o @VP Mike Pence, em Washington-EUA, pudemos nos conhecer e abrir canais de diálogo entre os vice-presidentes e reforçamos os temas abordados no encontro extremamente gratificante do Presidente @jairbolsonaro com o Presidente @realDonaldTrump https://t.co/QZ9yLygH2a","https://twitter.com/GeneralMourao/status/1115393855636037632","2019-04-08 19:19:52 EDT"
"jairbolsonaro","08/04/2019 - Entrevista inédita cedida a @augustosnunes da Jovem Pan sobre temas atuais. Assista: http://youtu.be/FSOAahACt_Y","https://twitter.com/jairbolsonaro/status/1115393682583298048","2019-04-08 19:19:11 EDT"
"tarcisiogdf","Cumprimos a meta de conceder 23 ativos (aeroportos, portos e Ferrovia Norte-Sul) nos 100 primeiros dias de governo @jairbolsonaro. Hoje apresentamos uma nova estratégia. Tornar o Brasil líder em infraestrutura da América Latina. Saiba mais aqui: @MInfraestrutura 🇧🇷🛣🛤✈️ https://t.co/TLSC3HWEcg","https://twitter.com/tarcisiogdf/status/1115389437263978498","2019-04-08 19:02:19 EDT"
"onyxlorenzoni","Falando sobre Liberdade! #ForumdaLiberdade https://t.co/Lju6JBtnSR","https://twitter.com/onyxlorenzoni/status/1115386135394639874","2019-04-08 18:49:12 EDT"
"DamaresAlves","Vamos incentivar os jovens do Brasil a empreenderem, principalmente em relação a novas tecnologias. https://twitter.com/DHumanosBrasil/status/1113868843972218881","https://twitter.com/DamaresAlves/status/1115381911747272704","2019-04-08 18:32:25 EDT"
"BolsonaroSP","Salomão não tinha discurso de ódio, ele pediu a Deus sabedoria. Surra significa desbancar o tolo q começou a discussão igualmente tola. Busco guardar este provérbio comigo. A todos os não tolos cabe o debate para convencer através de argumentos. Pena q nem todos pensem assim... https://t.co/bOGVVHYuYc","https://twitter.com/BolsonaroSP/status/1115376001159245824","2019-04-08 18:08:56 EDT"
"DamaresAlves","Orgulho de meu presidente. https://twitter.com/jairbolsonaro/status/1115328534271221760","https://twitter.com/DamaresAlves/status/1115373039682752513","2019-04-08 17:57:09 EDT"
"DamaresAlves","Quem me conhece sabe o carinho que tenho pelo povo cigano. Brasileiros e brasileiras até então invisíveis e que agora terão a atenção toda especial deste governo. Esta é a determinação de @jairbolsonaro . Ninguém fica para trás. https://twitter.com/SEPPIR/status/1115234823990337536","https://twitter.com/DamaresAlves/status/1115370859819098113","2019-04-08 17:48:30 EDT"
"FlavioBolsonaro","Sem qualquer pudor a esquerda exalta um criminoso. Tirem suas próprias conclusões, a imagem circula na internet e faz voltar a pergunta: QUEM MANDOU MATAR BOLSONARO? https://twitter.com/bolsonarosp/status/1115329510461906945","https://twitter.com/FlavioBolsonaro/status/1115354189822144512","2019-04-08 16:42:15 EDT"
"DamaresAlves","Em breve, os produtos da empresa devem trazer a divulgação do Ligue 180, principal canal para reportar casos de violência contra a mulher. Também queremos aproveitar a capilaridade das promotoras para incentivar denúncias. #SalveUmaMulher","https://twitter.com/DamaresAlves/status/1115342370772586499","2019-04-08 15:55:17 EDT"
"BolsonaroSP","Meu Deus!!! Na melhor das hipóteses então há aí uma vidente e não uma jornalista. Podem pedir a ela os números da mega-sena também, garantia de sucesso com 12 dias de antecedência ou seu dinheiro de volta! https://t.co/hdRTxwOmtY","https://twitter.com/BolsonaroSP/status/1115341923705925640","2019-04-08 15:53:31 EDT"
"DamaresAlves","Acompanhada da secretária Nacional de Políticas para Mulheres, Tia Eron, recebi hoje as equipes da Avon e do Instituto Avon. Discutimos parcerias no combate à violência doméstica e em outras ações prioritárias deste Ministério. #SalveUmaMulher #PátriaAmadaBrasil https://t.co/l6WPYsDUGw","https://twitter.com/DamaresAlves/status/1115341486890074114","2019-04-08 15:51:47 EDT"
"BolsonaroSP","Excelente sinal! Esquerdistas em polvorosa pela nomeação do Prof. Abraham Weintraub! E eles já estão confundindo o Abraham com o Arthur mas, é claro, essa confusão é sem querer talkei (ironia).Assim q eles perceberam vão pedir desculpas e assumir a fake news que estão divulgando","https://twitter.com/BolsonaroSP/status/1115338254755217408","2019-04-08 15:38:56 EDT"
"BolsonaroSP","Alguém surpreso? Broche ""Adélio vive"". *Via @SnapBolsonaro https://t.co/sIRnuPv06J","https://twitter.com/BolsonaroSP/status/1115329510461906945","2019-04-08 15:04:11 EDT"
"jairbolsonaro","Agradeço desde já pela honrosa homenagem! https://t.co/gbfnwFrpSA","https://twitter.com/jairbolsonaro/status/1115328534271221760","2019-04-08 15:00:19 EDT"
"BolsonaroSP","Visitei o Hosp. Fornecedores de Cana de Piracicaba,q atende 70% SUS e que com uma de nossas emendas comprou aparelhos de hemodiálise. Além de fiscalizar a destinação correta dos recursos pude ver um hospital de alta qualidade com elogios vindos dos pacientes. Parabéns a todos!👏 https://t.co/WmhkCyo4Uc","https://twitter.com/BolsonaroSP/status/1115327865086726144","2019-04-08 14:57:39 EDT"
"CarlosBolsonaro","Será que a grobo news vai dar mais importância a esta notícia ou vai procurar falar em videntes e mais desinformações sobre Governo Bolsonaro? https://twitter.com/jairbolsonaro/status/1115185430901788672","https://twitter.com/CarlosBolsonaro/status/1115324164129329152","2019-04-08 14:42:57 EDT"
"tarcisiogdf","Após concluída a concessão de 23 ativos nestes 100 primeiros dias do governo @jairbolsonaro, estou neste momento apresentando a nova estratégia do @MInfraestrutura. Transmitimos ao vivo pelo http://instagram.com/tarcisiogdf https://t.co/ycVoMCnDht","https://twitter.com/tarcisiogdf/status/1115323643217743873","2019-04-08 14:40:52 EDT"
"BolsonaroSP","Abraham é mestre pela GV e tem MBA internacional.","https://twitter.com/BolsonaroSP/status/1115322567399751680","2019-04-08 14:36:36 EDT"
"CarlosBolsonaro","Afirmaram que Bolsonaro havia decidido algo sobre Ministro da Educação há duas semanas. O Presidente decidiu hoje. Enquanto isso, nada estava certo, óbvio. Não há o que discutir, até porque jornalista e “isentão” distorcendo e mentindo para prejudica-lo não é novidade alguma.","https://twitter.com/CarlosBolsonaro/status/1115320309434015747","2019-04-08 14:27:38 EDT"
"BolsonaroSP","Entrevista de JAIR BOLSONARO hoje 18:00h, na @radiojovempan para @augustosnunes . https://twitter.com/jairbolsonaro/status/1115296078222569473","https://twitter.com/BolsonaroSP/status/1115307868952174593","2019-04-08 13:38:12 EDT"
"BolsonaroSP","Um fato ocorrido em 2017 como novo Ministro da Educação, Abraham Weintraub, e uma parte de seu currículo e posições que ocupou com base em seu mérito próprio: https://t.co/jxo0vcOshU","https://twitter.com/BolsonaroSP/status/1115307165248577537","2019-04-08 13:35:24 EDT"
"BolsonaroSP","Vale a pena relembrar o @Datafolha uma semana antes do 1º turno 😂👏 https://t.co/Ov1P4IfoC1","https://twitter.com/BolsonaroSP/status/1115304885182976000","2019-04-08 13:26:20 EDT"
"jairbolsonaro","Hoje, segunda-feira, às 18hs serei entrevistado por @augustosnunes , na Jovem Pan (TV JOVEM PAN). https://t.co/UP2sDXrpg1","https://twitter.com/jairbolsonaro/status/1115296078222569473","2019-04-08 12:51:20 EDT"
"jairbolsonaro","Corrigindo: Abraham possui mestrado em Administração na área de Finanças pela FGV e MBA Executivo Internacional pelo OneMBA, com título reconhecido pelas escolas: FGV/Brasil, RSM/Holanda, UNC/Estados Unidos, CUHK/China e EGADE-ITESM/México. 👍","https://twitter.com/jairbolsonaro/status/1115282445019095040","2019-04-08 11:57:10 EDT"
"BolsonaroSP","O MEC é um ministério complexo, acredito e confio que o novo ministro, um doutor professor universitário, vá desempenhar bem as suas funções e botar adiante a educação que o Brasil necessita para formar bons cientistas, trabalhadores e empreendedores 🇧🇷👏 https://twitter.com/jairbolsonaro/status/1115261421321883648","https://twitter.com/BolsonaroSP/status/1115275619363905539","2019-04-08 11:30:03 EDT"
"Astro_Pontes","Na Campus Party realizada em SP tive uma agenda pesada. Mas sempre reservo um tempo para uma entrevista... esta foi uma delas. https://www.youtube.com/watch?v=Qlvri8QVWpo Abraços espaciais, Astronauta Marcos Pontes","https://twitter.com/Astro_Pontes/status/1115268144824766464","2019-04-08 11:00:21 EDT"
"jairbolsonaro","Comunico a todos a indicação do Professor Abraham Weintraub ao cargo de Ministro da Educação. Abraham é doutor, professor universitário e possui ampla experiência em gestão e o conhecimento necessário para a pasta. Aproveito para agradecer ao Prof. Velez pelos serviços prestados.","https://twitter.com/jairbolsonaro/status/1115261421321883648","2019-04-08 10:33:38 EDT"
"tarcisiogdf","O @minfraestrutura determinou que uma equipe de técnicos das áreas de estrutura, orçamento e emergência do @DNIToficial esteja à disposição do Governo do Pará no auxílio à reconstrução do vão da ponte que fica sobre o rio Moju, em rodovia estadual, no acesso a Belém. https://t.co/vnSXLqHqH1","https://twitter.com/tarcisiogdf/status/1115224012500668424","2019-04-08 08:04:59 EDT"
